1,0.15656,0.22667,0.38516,0.58015,-0.0085113,0.84188,0.17839,0.0086359,0.73894,0.77719,0.28248,0.78237,-0.043075,0.23928,0.46053,0.61587,0.55146,0.63763,0.065328,0.63277,0.73323,0.24974,0.66543,0.57852,0.55269,-0.042211,0.62531,0.27329,0.084031,0.26197,0.80766,0.10316,0.55613,0.50349,0.66636,0.52505,0.20174,0.54824,0.057762,0.27204,-0.15416,0.17247,0.36271,0.23412,0.19553,0.63485,0.041539,-0.17525,0.19284,0.38157,0.062233,0.5393,0.74275,0.34715,0.63298,0.64645,0.69827,0.57161,0.18269,-0.14402,0.58522,0.025252,0.076293,0.76102,0.19103,0.28189,0.13504,0.7133,0.65815,0.39945,0.84815,0.54871,0.55846,0.34789,0.38684,-0.020497,0.2057,0.7087,0.50547,0.76994,-0.026152,0.37573,0.57332,0.64732,0.26997,0.17893,0.8022,0.5686,0.41453,-0.075871,0.67258,0.38296,0.31107,0.21619,0.18201,0.58865,0.27889,0.38034,0.26455
0.15656,1,0.46385,0.45603,0.33087,-0.11309,0.10347,0.58195,0.63611,0.33966,0.49364,0.57514,0.25577,0.46803,0.56398,0.6575,0.21118,0.058593,0.36921,0.55113,0.45496,0.55025,0.57624,0.61227,0.64675,0.33198,0.52793,0.26219,0.63094,0.56359,0.54394,0.33948,0.38468,0.54528,0.43498,0.34699,0.064571,0.72015,0.5917,0.75389,0.7102,0.036875,0.77547,0.76527,0.40659,0.36545,0.54258,0.81587,0.12104,0.019805,0.72916,0.74399,0.65779,-0.040122,0.41628,0.68564,0.45256,0.35404,0.5563,0.36156,0.47238,0.29196,0.79514,0.079829,-0.069189,-0.074013,0.76377,0.71395,0.17102,0.47742,0.48489,0.14553,0.6157,-0.0016803,0.30047,0.38732,0.45501,0.74471,0.20523,0.1657,0.28678,0.59969,0.60672,0.48013,0.28919,0.55811,-0.15008,0.12168,0.6808,0.2814,0.28543,0.27988,0.27491,0.17044,0.45581,0.58309,0.2883,0.80153,0.66035,0.6349
0.22667,0.46385,1,0.4911,0.49432,0.36957,0.3066,0.61637,0.25594,0.38667,0.2722,0.2545,0.072141,0.44635,0.60982,0.13296,0.54579,0.5582,0.55835,0.48873,0.45431,0.41899,0.59038,0.29754,0.49325,0.18013,0.68989,0.43719,0.17167,0.76164,0.76901,0.21251,-0.13632,0.48164,0.70516,0.48645,0.32697,0.46829,0.34191,0.46388,0.26842,0.43137,0.18788,0.62746,0.84286,0.77502,0.66696,0.52562,0.38576,0.36053,0.27712,0.57515,0.49184,0.252,0.64675,0.60142,0.14768,0.28129,0.11402,0.60291,0.61178,0.68423,0.59796,0.53617,0.19046,0.62417,0.71912,0.75316,0.27323,0.46763,0.60428,0.27478,0.12653,0.33583,0.76617,0.693,0.68801,0.35838,0.60444,0.61312,0.27069,0.67895,0.83288,0.14999,0.60729,0.45105,0.38554,0.45095,0.1988,0.58914,0.69549,0.050866,0.45754,0.72162,0.73751,0.76383,0.57533,0.42218,0.45437,0.073202
0.38516,0.45603,0.4911,1,0.57224,-0.13195,0.46523,0.52718,0.40099,0.52755,0.30638,0.48436,0.19559,0.048945,0.71135,0.56093,0.34354,0.37331,0.44767,0.47686,0.75155,0.50376,0.74011,0.60892,0.65644,0.34897,0.05437,0.82285,0.59097,0.46954,0.21844,0.17961,0.092012,0.63586,0.77146,0.32434,0.11055,0.61704,0.69931,0.62931,0.57312,-0.090392,0.51979,0.61117,0.5413,0.2581,0.62309,0.4854,-0.17158,0.62648,0.61008,0.59507,0.60014,0.59926,0.47674,0.54439,0.31345,0.23921,0.41742,0.55307,-0.019711,0.38758,0.30192,0.02436,0.31463,0.080444,0.47884,0.63787,0.60779,0.72584,0.69483,0.1873,0.37496,0.64239,0.47418,0.7778,0.22502,0.70354,0.56797,0.32952,0.28381,0.14353,0.68572,0.46968,0.47617,0.47729,0.15802,0.2153,0.47248,0.85443,0.028778,0.26009,0.1211,0.24553,0.3174,0.4888,0.63989,0.68704,0.76268,0.25715
0.58015,0.33087,0.49432,0.57224,1,0.20649,0.45918,0.27149,0.14705,0.66308,0.54354,0.55268,0.4772,0.38969,0.42258,0.29258,0.49398,0.54292,0.67551,0.12682,0.5757,0.6453,0.32636,0.56089,0.4832,0.59851,0.24026,0.67406,0.27433,0.33282,0.35715,0.53031,0.15729,0.57061,0.7187,0.56611,0.63541,0.29946,0.55282,0.18585,0.26556,0.048257,0.19335,0.43685,0.5733,0.45408,0.54121,0.23761,0.16192,0.64774,0.35933,0.20149,0.57077,0.60977,0.49671,0.59777,0.50279,0.48382,0.32486,0.25133,0.13728,0.79065,0.29342,0.41287,0.70957,0.42644,0.39674,0.48166,0.73156,0.55661,0.69513,0.60694,0.33824,0.50814,0.49231,0.6938,0.40765,0.21099,0.565,0.81173,0.57218,0.25556,0.5427,0.37143,0.52268,0.50206,0.43973,0.65287,0.35008,0.50455,0.25535,0.4701,0.50722,0.58872,0.34506,0.46448,0.53319,0.31245,0.38794,0.30392
-0.0085113,-0.11309,0.36957,-0.13195,0.20649,1,0.02808,-0.15356,-0.41171,-0.12053,-0.21989,-0.20627,-0.24822,0.62031,0.0071668,-0.49784,0.073447,0.2217,0.17371,-0.078725,-0.22765,-0.23158,-0.083759,-0.30375,-0.32552,-0.35399,0.5467,-0.094836,-0.58321,0.26045,0.28964,-0.12888,-0.62588,-0.24262,0.056089,0.012658,0.62191,-0.31255,-0.45869,-0.22136,-0.37867,0.86243,-0.52326,-0.14646,0.44514,0.68805,0.026097,-0.26684,0.89077,0.29377,-0.45402,-0.28558,-0.14329,-0.089148,0.59035,-0.075033,-0.3217,-0.096515,-0.56939,0.39284,0.4743,0.378,0.060628,0.90443,0.036096,0.64046,0.11884,0.18423,-0.20327,-0.15425,-0.0044817,-0.010499,-0.45626,-0.11903,0.24757,0.24839,0.62475,-0.29945,0.12033,0.44385,-0.24406,0.38728,0.20102,-0.46625,0.19389,-0.16191,0.72547,0.21098,-0.37324,0.091601,0.80714,-0.30568,0.1144,0.72215,0.36304,0.14245,-0.069327,-0.27498,-0.18396,-0.44728
0.84188,0.10347,0.3066,0.46523,0.45918,0.02808,1,0.37253,0.074073,0.62826,0.61448,0.26753,0.54724,-0.18683,0.34854,0.42808,0.62777,0.4094,0.54117,0.25696,0.59232,0.55583,0.41343,0.56576,0.50199,0.43101,-0.0032973,0.59201,0.2632,0.27356,0.30369,0.6286,0.002455,0.58163,0.48596,0.68271,0.35097,0.26397,0.46688,0.18906,0.27405,0.037004,0.11761,0.42475,0.38597,0.31228,0.62435,0.093395,-0.14753,0.23884,0.29253,0.14377,0.56899,0.6945,0.3758,0.58105,0.47841,0.59216,0.42659,0.44819,-0.097501,0.49832,0.058258,0.1203,0.57718,0.31182,0.4047,0.31355,0.60222,0.65401,0.46986,0.64702,0.38948,0.49969,0.54604,0.47556,0.072893,0.27033,0.69846,0.41352,0.64596,0.038379,0.48285,0.48507,0.66893,0.29988,0.33994,0.64445,0.44295,0.55622,-0.0044627,0.37857,0.36703,0.37281,0.38025,0.30364,0.53812,0.30754,0.45707,0.093678
0.17839,0.58195,0.61637,0.52718,0.27149,-0.15356,0.37253,1,0.68887,0.38805,0.44609,0.56027,0.18924,0.059021,0.67571,0.55094,0.4934,0.12089,0.27336,0.86038,0.53514,0.49835,0.80633,0.59579,0.61716,0.43278,0.41242,0.44729,0.62448,0.78175,0.64487,0.31568,0.31298,0.75254,0.6054,0.59001,-0.15259,0.76795,0.62819,0.7528,0.66028,0.14245,0.56262,0.85951,0.70007,0.41872,0.65713,0.77038,0.0036841,0.11995,0.61071,0.79692,0.79713,0.10987,0.30233,0.70512,0.4085,0.37883,0.48542,0.59364,0.35555,0.20486,0.71558,0.042909,0.055875,0.29144,0.76744,0.7738,0.27956,0.50018,0.69052,0.17199,0.46302,0.21686,0.77157,0.60965,0.43491,0.61601,0.42415,0.18038,0.37993,0.59862,0.75495,0.59051,0.45943,0.68859,0.055223,0.17534,0.53566,0.52144,0.24481,0.10434,0.5375,0.27993,0.67984,0.84094,0.47189,0.70186,0.71862,0.39479
0.0086359,0.63611,0.25594,0.40099,0.14705,-0.41171,0.074073,0.68887,1,0.19263,0.30231,0.55369,0.11167,0.054083,0.55942,0.66932,0.1761,-0.029135,0.065708,0.63938,0.40161,0.40396,0.56626,0.50327,0.60333,0.36991,0.16654,0.28796,0.79027,0.43178,0.35537,0.14808,0.72785,0.57233,0.35927,0.35189,-0.35226,0.88462,0.6722,0.73387,0.67284,-0.16803,0.76119,0.7068,0.28023,0.009007,0.3778,0.82799,-0.19208,-0.016166,0.64434,0.73245,0.57086,-0.043228,-0.00028549,0.51212,0.36867,0.22027,0.56594,0.2309,0.13389,-0.03627,0.73202,-0.30141,-0.13342,-0.18428,0.57259,0.51523,0.20091,0.28145,0.59967,-0.10167,0.55823,0.10431,0.3112,0.27843,0.17737,0.60283,0.14347,-0.11622,0.2294,0.30786,0.47733,0.54466,0.16068,0.68605,-0.25908,-0.18455,0.45126,0.22755,-0.074375,0.028418,0.092885,-0.17153,0.34355,0.52687,0.2897,0.71517,0.69057,0.75809
0.73894,0.33966,0.38667,0.52755,0.66308,-0.12053,0.62826,0.38805,0.19263,1,0.73905,0.44395,0.66357,0.052458,0.4239,0.45437,0.71888,0.5808,0.7715,0.17193,0.77834,0.78146,0.35853,0.72582,0.65145,0.6471,0.14466,0.67526,0.4303,0.23106,0.45388,0.68709,0.20721,0.67541,0.63414,0.64383,0.42634,0.37411,0.69404,0.27343,0.34093,-0.18828,0.32818,0.50886,0.42513,0.31903,0.61492,0.30289,-0.19338,0.26933,0.45686,0.33975,0.62746,0.7128,0.34144,0.70775,0.66551,0.71113,0.60108,0.19561,0.063311,0.6409,0.26978,0.084532,0.73844,0.17947,0.44804,0.37065,0.81192,0.81209,0.58237,0.74445,0.50553,0.51992,0.46366,0.50271,0.13,0.29805,0.58041,0.58517,0.74113,0.14817,0.5248,0.6598,0.51643,0.51903,0.050399,0.70522,0.58751,0.53426,0.0049954,0.7518,0.50993,0.3707,0.36386,0.42106,0.61741,0.42708,0.46828,0.38162
0.77719,0.49364,0.2722,0.30638,0.54354,-0.21989,0.61448,0.44609,0.30231,0.73905,1,0.54752,0.91507,0.10465,0.3671,0.58883,0.58347,0.31477,0.58411,0.26611,0.61296,0.89404,0.32226,0.83585,0.72755,0.73099,0.18238,0.45884,0.56322,0.18354,0.52844,0.94645,0.4015,0.67959,0.46713,0.74026,0.37394,0.41241,0.6695,0.31689,0.44222,-0.2365,0.49267,0.62407,0.27643,0.1859,0.634,0.37897,-0.19518,-0.040768,0.56878,0.31509,0.77739,0.42595,0.20282,0.83448,0.85571,0.80701,0.82255,0.065914,0.10743,0.48372,0.39305,-0.054654,0.55792,0.049232,0.50057,0.30154,0.58297,0.60131,0.53651,0.82072,0.82875,0.29166,0.37533,0.28238,0.079465,0.35688,0.48051,0.39885,0.8593,0.25479,0.42031,0.7705,0.43636,0.47593,-0.12336,0.69689,0.7985,0.21664,-0.061115,0.73623,0.59082,0.22318,0.32593,0.3858,0.49037,0.50446,0.48563,0.52947
0.28248,0.57514,0.2545,0.48436,0.55268,-0.20627,0.26753,0.56027,0.55369,0.44395,0.54752,1,0.40639,0.11068,0.57492,0.57253,0.28677,-0.035366,0.31404,0.48975,0.52154,0.60353,0.53879,0.67897,0.5471,0.67964,0.12625,0.46735,0.71939,0.37272,0.30835,0.45547,0.55232,0.68395,0.49166,0.55877,0.011371,0.57655,0.66157,0.52526,0.57649,-0.088068,0.63347,0.65707,0.38832,0.16114,0.46924,0.60043,-0.094237,0.22798,0.57285,0.50839,0.75023,0.19304,0.13224,0.64342,0.64229,0.40566,0.59563,0.25793,0.055464,0.21911,0.49632,-0.051576,0.23362,0.013791,0.50066,0.54561,0.4149,0.41178,0.61409,0.28748,0.58929,0.1501,0.40127,0.46813,0.25659,0.53037,0.21378,0.25034,0.50036,0.31131,0.44699,0.58504,0.31595,0.65737,0.065819,0.20393,0.58996,0.29648,0.0036463,0.37987,0.42005,0.08412,0.31818,0.53616,0.29767,0.59543,0.64961,0.59918
0.78237,0.25577,0.072141,0.19559,0.4772,-0.24822,0.54724,0.18924,0.11167,0.66357,0.91507,0.40639,1,-0.068524,0.18705,0.47826,0.45695,0.30867,0.46238,0.045896,0.51847,0.8278,0.11779,0.72559,0.58377,0.70299,-0.036591,0.43247,0.43256,-0.055246,0.27587,0.94948,0.34763,0.52958,0.35774,0.61697,0.32584,0.19331,0.56726,0.09393,0.26165,-0.35557,0.31998,0.38013,0.076104,-0.030576,0.49225,0.13834,-0.30771,-0.054987,0.42482,0.095137,0.57646,0.47515,0.031349,0.65559,0.81335,0.71016,0.7398,-0.11391,-0.11028,0.40089,0.1059,-0.15277,0.62967,-0.03553,0.2443,0.038248,0.59386,0.47331,0.3582,0.84942,0.73895,0.34257,0.17244,0.14024,-0.14667,0.1799,0.3938,0.34664,0.84857,-0.0175,0.20991,0.65308,0.35329,0.28951,-0.15286,0.67729,0.65437,0.079625,-0.23371,0.73947,0.46534,0.10542,0.083585,0.15097,0.43535,0.28222,0.29603,0.41855
-0.043075,0.46803,0.44635,0.048945,0.38969,0.62031,-0.18683,0.059021,0.054083,0.052458,0.10465,0.11068,-0.068524,1,0.25964,-0.14718,0.097745,0.20931,0.38084,0.097294,-0.038351,0.10772,0.04959,0.017851,0.0617,-0.11526,0.74058,-0.035589,-0.12494,0.34216,0.46397,0.071773,-0.18243,0.0077945,0.16738,0.022033,0.64979,0.13621,-0.040248,0.20213,0.0416,0.45969,0.066523,0.24582,0.44622,0.60609,0.12347,0.28716,0.79476,0.28677,0.015339,0.16641,0.13918,-0.20592,0.58833,0.20616,-0.067883,0.15079,-0.16204,0.17976,0.68358,0.4626,0.53738,0.71188,-0.0047801,0.32454,0.39884,0.47744,-0.098011,0.06654,0.2448,0.027772,0.0048622,-0.17976,0.1281,0.23433,0.7547,0.033798,0.062531,0.47752,-0.12808,0.60245,0.34329,-0.21403,0.030316,0.18412,0.3287,0.16405,0.037478,0.08802,0.71968,-0.021875,0.19813,0.56569,0.40906,0.35529,-0.034684,0.2055,0.034686,0.15002
0.23928,0.56398,0.60982,0.71135,0.42258,0.0071668,0.34854,0.67571,0.55942,0.4239,0.3671,0.57492,0.18705,0.25964,1,0.40623,0.35051,0.25836,0.44671,0.68632,0.60953,0.5159,0.71225,0.55478,0.6446,0.26464,0.36809,0.5629,0.66607,0.54416,0.57032,0.21099,0.18697,0.57075,0.6439,0.41643,0.096207,0.72777,0.59382,0.78356,0.49073,0.15808,0.56187,0.78648,0.6262,0.41631,0.61252,0.68106,0.069301,0.3473,0.43654,0.68118,0.67363,0.26298,0.42304,0.63213,0.33522,0.32927,0.45318,0.57665,0.25036,0.36758,0.63009,0.14437,0.070781,0.13122,0.68972,0.76014,0.29926,0.58282,0.75634,0.096374,0.42153,0.32408,0.53855,0.60562,0.44746,0.62496,0.40583,0.26882,0.19718,0.38446,0.76173,0.43821,0.39338,0.62574,0.15695,0.13847,0.43135,0.63795,0.27443,0.13512,0.14237,0.30147,0.59635,0.63617,0.53279,0.75258,0.78638,0.36596
0.46053,0.6575,0.13296,0.56093,0.29258,-0.49784,0.42808,0.55094,0.66932,0.45437,0.58883,0.57253,0.47826,-0.14718,0.40623,1,0.30958,0.078831,0.24107,0.4548,0.64217,0.61163,0.58982,0.76314,0.7278,0.53084,-0.079308,0.4915,0.78542,0.27695,0.19625,0.48928,0.60612,0.67869,0.43028,0.52758,-0.17938,0.71467,0.79366,0.61917,0.81586,-0.34025,0.78741,0.67366,0.16867,-0.072428,0.58307,0.60053,-0.40904,-0.019528,0.82992,0.5896,0.69663,0.29351,0.13324,0.66755,0.62745,0.43181,0.77504,0.28087,-0.13736,0.091969,0.42789,-0.40208,0.18585,-0.25618,0.48872,0.40138,0.50559,0.57599,0.46422,0.29277,0.72046,0.3104,0.25283,0.33269,-0.050857,0.77889,0.36874,-0.022332,0.57007,0.13121,0.41539,0.7363,0.37538,0.56958,-0.29124,0.16662,0.78397,0.33287,-0.25611,0.4159,0.17345,-0.17696,0.21635,0.39187,0.41383,0.73919,0.74871,0.67671
0.61587,0.21118,0.54579,0.34354,0.49398,0.073447,0.62777,0.4934,0.1761,0.71888,0.58347,0.28677,0.45695,0.097745,0.35051,0.30958,1,0.56863,0.68845,0.29905,0.56107,0.56258,0.42183,0.50113,0.51659,0.46031,0.25309,0.48892,0.2295,0.4103,0.5911,0.53641,0.071842,0.59859,0.5403,0.67101,0.39035,0.41202,0.47663,0.22803,0.33099,0.064678,0.1664,0.51721,0.54095,0.48554,0.63744,0.27379,0.043499,0.13708,0.32791,0.31802,0.58437,0.58464,0.45177,0.62556,0.42003,0.7332,0.3934,0.32075,0.14354,0.59664,0.38598,0.21452,0.56077,0.43393,0.47179,0.41155,0.53935,0.74853,0.50023,0.59875,0.3223,0.41026,0.64769,0.49061,0.29218,0.18789,0.68711,0.51575,0.60437,0.39283,0.54299,0.47973,0.57828,0.44673,0.21763,0.59108,0.41222,0.52414,0.27223,0.53733,0.51217,0.4963,0.62631,0.54467,0.59324,0.36439,0.38053,0.24484
0.55146,0.058593,0.5582,0.37331,0.54292,0.2217,0.4094,0.12089,-0.029135,0.5808,0.31477,-0.035366,0.30867,0.20931,0.25836,0.078831,0.56863,1,0.62913,0.0049521,0.54483,0.47951,0.26798,0.20943,0.46708,0.18009,0.17237,0.54905,0.01916,0.17586,0.41107,0.32445,-0.14559,0.31654,0.6455,0.39334,0.48051,0.22448,0.34437,0.024341,0.043586,-0.010695,-0.070082,0.1794,0.43252,0.35731,0.57623,0.092224,0.10366,0.33591,0.13985,0.14053,0.19607,0.6078,0.48403,0.40609,0.15154,0.33523,0.16516,0.17305,0.089976,0.70636,0.12748,0.2654,0.63567,0.42318,0.1952,0.22145,0.61073,0.46757,0.36907,0.54825,0.061131,0.68905,0.40681,0.4556,0.22909,0.049147,0.75449,0.59597,0.44403,0.087578,0.45304,0.16957,0.57439,0.20699,0.22476,0.649,0.10954,0.51986,0.22144,0.40657,0.20416,0.47302,0.34753,0.28331,0.75445,0.14429,0.16804,0.096695
0.63763,0.36921,0.55835,0.44767,0.67551,0.17371,0.54117,0.27336,0.065708,0.7715,0.58411,0.31404,0.46238,0.38084,0.44671,0.24107,0.68845,0.62913,1,0.14795,0.60004,0.63141,0.27968,0.51641,0.5412,0.44667,0.45617,0.52606,0.19923,0.36512,0.54112,0.55695,-0.01505,0.51867,0.5875,0.51251,0.64861,0.31779,0.50518,0.24325,0.23012,0.10951,0.20745,0.48001,0.50592,0.58245,0.62193,0.28349,0.13388,0.38536,0.31685,0.31986,0.47008,0.64519,0.5747,0.6017,0.40872,0.73647,0.33927,0.29621,0.32299,0.82047,0.35666,0.40216,0.61274,0.3867,0.56159,0.48767,0.59277,0.77214,0.51618,0.63893,0.35408,0.37088,0.46708,0.55982,0.38049,0.20617,0.61999,0.72778,0.51048,0.32267,0.61145,0.32963,0.56999,0.4353,0.28176,0.67122,0.40742,0.53759,0.3645,0.55832,0.36066,0.61904,0.55615,0.42761,0.51693,0.36458,0.37807,0.26107
0.065328,0.55113,0.48873,0.47686,0.12682,-0.078725,0.25696,0.86038,0.63938,0.17193,0.26611,0.48975,0.045896,0.097294,0.68632,0.4548,0.29905,0.0049521,0.14795,1,0.38394,0.30654,0.79289,0.45803,0.51125,0.2159,0.37256,0.30452,0.55966,0.73954,0.56895,0.14029,0.20701,0.62325,0.42119,0.41386,-0.21165,0.71392,0.45092,0.79317,0.58071,0.22708,0.54446,0.78942,0.59118,0.35428,0.51234,0.71118,0.07232,0.071305,0.44259,0.71551,0.6942,-0.028952,0.27382,0.56232,0.22767,0.25703,0.36449,0.58609,0.39886,0.062978,0.68083,0.017927,-0.17124,0.19063,0.67228,0.72243,0.062897,0.37659,0.57472,-0.079061,0.39887,0.08297,0.67055,0.48768,0.4888,0.64,0.30304,0.03154,0.1168,0.58172,0.62395,0.41525,0.30135,0.55063,0.044534,-0.032343,0.41652,0.46485,0.25255,-0.079171,0.22687,0.16886,0.64544,0.77223,0.27664,0.72898,0.69944,0.31143
0.63277,0.45496,0.45431,0.75155,0.5757,-0.22765,0.59232,0.53514,0.40161,0.77834,0.61296,0.52154,0.51847,-0.038351,0.60953,0.64217,0.56107,0.54483,0.60004,0.38394,1,0.76143,0.60019,0.72441,0.76302,0.55686,0.05172,0.78769,0.62888,0.34564,0.38509,0.52165,0.24642,0.74277,0.75851,0.55838,0.17211,0.59598,0.79433,0.53584,0.54345,-0.21429,0.52164,0.63424,0.48911,0.21898,0.74483,0.47587,-0.29166,0.35418,0.62801,0.57268,0.66713,0.668,0.3743,0.68768,0.55846,0.5304,0.66144,0.40626,-0.042825,0.47519,0.31389,-0.083486,0.56876,0.079767,0.51423,0.5083,0.77053,0.80355,0.63501,0.55523,0.52376,0.67947,0.50296,0.6242,0.10059,0.59226,0.61939,0.40277,0.60721,0.097333,0.647,0.69121,0.59112,0.59654,0.01666,0.49719,0.60862,0.68588,-0.061457,0.59096,0.31603,0.21572,0.41077,0.47984,0.76317,0.63429,0.69387,0.41317
0.73323,0.55025,0.41899,0.50376,0.6453,-0.23158,0.55583,0.49835,0.40396,0.78146,0.89404,0.60353,0.8278,0.10772,0.5159,0.61163,0.56258,0.47951,0.63141,0.30654,0.76143,1,0.46265,0.83368,0.83386,0.72488,0.18829,0.63275,0.64588,0.28117,0.54925,0.8302,0.41714,0.74557,0.66747,0.68814,0.2936,0.5527,0.7886,0.43008,0.49521,-0.26875,0.55148,0.67233,0.38774,0.19474,0.74747,0.50691,-0.2195,0.15355,0.6531,0.48089,0.76832,0.53153,0.23851,0.85048,0.8032,0.69237,0.82092,0.13946,0.087275,0.55448,0.43176,-0.059593,0.59079,0.069539,0.56697,0.44165,0.69732,0.66166,0.6491,0.76625,0.78183,0.48211,0.43572,0.45314,0.10954,0.46157,0.57776,0.47113,0.82254,0.22522,0.57709,0.7554,0.52747,0.56054,-0.077312,0.6552,0.73753,0.37982,-0.056844,0.71574,0.52164,0.2475,0.35885,0.45854,0.68615,0.58544,0.58804,0.57106
0.24974,0.57624,0.59038,0.74011,0.32636,-0.083759,0.41343,0.80633,0.56626,0.35853,0.32226,0.53879,0.11779,0.04959,0.71225,0.58982,0.42183,0.26798,0.27968,0.79289,0.60019,0.46265,1,0.55441,0.68936,0.2988,0.22548,0.58774,0.61343,0.71761,0.49639,0.19154,0.16186,0.70694,0.69018,0.47031,-0.12984,0.76434,0.60606,0.74658,0.73606,0.095077,0.59271,0.75476,0.635,0.3566,0.74086,0.69821,-0.012023,0.24309,0.66829,0.7562,0.74098,0.26036,0.43765,0.67215,0.30429,0.23082,0.44476,0.6531,0.188,0.21796,0.55717,-0.013559,0.043651,0.16841,0.63119,0.73298,0.31152,0.55577,0.60178,0.1203,0.39646,0.39911,0.64798,0.67078,0.41003,0.7632,0.58767,0.11648,0.32682,0.46518,0.72047,0.47275,0.54676,0.53007,0.07887,0.12961,0.51804,0.69946,0.17712,0.15689,0.30676,0.21755,0.56092,0.70762,0.62353,0.7755,0.80814,0.34819
0.66543,0.61227,0.29754,0.60892,0.56089,-0.30375,0.56576,0.59579,0.50327,0.72582,0.83585,0.67897,0.72559,0.017851,0.55478,0.76314,0.50113,0.20943,0.51641,0.45803,0.72441,0.83368,0.55441,1,0.81286,0.73349,0.11133,0.66427,0.74441,0.3575,0.41018,0.73979,0.44176,0.78468,0.62955,0.65809,0.14949,0.61724,0.8341,0.57028,0.68939,-0.23434,0.6996,0.7594,0.36411,0.17923,0.69355,0.53238,-0.26535,0.12712,0.78079,0.56422,0.8566,0.45703,0.2632,0.86396,0.85589,0.63698,0.82546,0.2924,0.018412,0.36864,0.43503,-0.12922,0.4428,-0.044278,0.59835,0.48581,0.62099,0.69488,0.66589,0.58733,0.85569,0.39072,0.41993,0.51718,0.085131,0.65377,0.47667,0.29972,0.72982,0.22969,0.5794,0.8625,0.47923,0.55382,-0.11742,0.4748,0.86254,0.47489,-0.088618,0.63161,0.44168,0.13375,0.31743,0.49412,0.52686,0.72896,0.74275,0.55475
0.57852,0.64675,0.49325,0.65644,0.4832,-0.32552,0.50199,0.61716,0.60333,0.65145,0.72755,0.5471,0.58377,0.0617,0.6446,0.7278,0.51659,0.46708,0.5412,0.51125,0.76302,0.83386,0.68936,0.81286,1,0.55227,0.17722,0.65377,0.76773,0.42881,0.50732,0.60715,0.43867,0.74796,0.7034,0.61732,0.051439,0.78361,0.84537,0.65157,0.70251,-0.27349,0.72218,0.76718,0.41046,0.19054,0.80872,0.69246,-0.27452,0.099973,0.80729,0.71006,0.77484,0.44824,0.33915,0.86179,0.67269,0.55825,0.79873,0.29022,0.080742,0.44026,0.53597,-0.19163,0.33084,-0.028465,0.63447,0.55287,0.57241,0.69998,0.6321,0.49727,0.77405,0.51475,0.44834,0.49872,0.14604,0.68691,0.66263,0.2471,0.65655,0.26858,0.66388,0.74297,0.57328,0.57513,-0.20191,0.42462,0.75897,0.5614,-0.047026,0.55086,0.30351,0.11304,0.42146,0.52086,0.73554,0.79538,0.77004,0.61712
