1,0.5099,0.65261,0.25255,0.28042,0.33492,0.2054,0.43571,0.51864,0.17451,0.11953,0.21187,0.55755,0.54808,0.070191,0.131,0.5703,0.6116,0.089736,0.44516,0.38605,0.47554,0.51831,-0.00067605,0.036729,0.50752,0.046597,0.24266,0.45469,0.26325,0.67353,0.25956,0.55381,0.47669,0.35896,0.77432,0.2362,0.77476,0.47657,0.35841,0.56484,0.41362,0.51849,0.59235,0.3597,0.45136,0.65102,0.43379,0.66719,0.2452,0.11635,0.5176,0.24451,0.55964,0.31945,0.54062,0.24387,0.5342,0.18241,0.23598,0.83179,0.67906,0.22494,0.49391,0.60504,0.35244,0.33773,0.17967,0.29073,0.69393,0.25868,0.52848,0.80811,0.29131,0.048282,0.48073,0.31959,0.47467,0.63617,0.39997,0.060726,0.58684,0.24802,0.48718,0.16578,0.29911,0.69841,0.76939,0.39055,0.4841,0.6404,0.25689,0.23505,0.27387,0.40518,0.36081,0.70745,0.46677,0.64705,0.14634
0.5099,1,0.729,0.64478,0.70402,0.74631,0.53631,0.61688,0.69039,0.040994,0.71253,0.51182,0.87804,0.92799,-0.079317,0.60547,0.42372,0.58883,0.54924,0.6093,0.4818,0.78753,0.53636,0.51813,0.62837,0.83544,0.61562,0.80833,0.5865,0.5847,0.59761,0.46476,0.84624,0.62401,0.77016,0.35372,0.032888,0.45298,0.79594,0.23439,0.56814,0.58238,0.82591,0.67049,0.43748,0.31514,0.316,0.46099,0.39859,0.46147,-0.18885,0.66978,0.45199,0.63219,0.24247,0.86834,0.034,0.44058,0.52356,0.55594,0.42799,0.66297,0.44413,0.17079,0.66395,0.75772,0.66213,0.27267,-0.14905,0.74805,0.66893,0.43413,0.59638,0.67842,0.60424,0.84522,0.5419,0.7623,0.45157,0.80173,0.53125,0.51654,0.69114,0.71575,0.017431,0.79467,0.5791,0.49405,0.91138,0.57843,0.73253,0.50278,0.37749,0.67588,0.26276,0.15679,0.64901,0.30704,0.40656,0.58568
0.65261,0.729,1,0.46602,0.54093,0.66809,0.36794,0.69821,0.7169,0.061656,0.45258,0.4676,0.80991,0.72702,-0.021347,0.60603,0.52572,0.57015,0.26514,0.54117,0.54931,0.64042,0.62301,0.32925,0.43644,0.68239,0.41306,0.51314,0.6671,0.46708,0.7897,0.35522,0.79128,0.74393,0.61799,0.72259,0.057543,0.69126,0.73864,0.29164,0.60503,0.63739,0.7847,0.77881,0.53967,0.3449,0.48504,0.60203,0.55717,0.43039,-0.15413,0.67711,0.58229,0.69876,0.27197,0.73588,0.13006,0.6214,0.57675,0.54648,0.61404,0.73735,0.30022,0.20968,0.70378,0.68936,0.58159,0.23695,0.04116,0.83591,0.59776,0.54795,0.80813,0.61614,0.46847,0.70913,0.53082,0.67909,0.48773,0.6524,0.46554,0.64574,0.63205,0.79815,-0.001568,0.6097,0.81445,0.65994,0.59709,0.66606,0.86585,0.47895,0.4259,0.57689,0.43026,0.35043,0.82056,0.44549,0.68444,0.45726
0.25255,0.64478,0.46602,1,0.44359,0.37418,0.82776,0.56795,0.31329,0.59707,0.63587,0.27473,0.57388,0.68045,0.51314,0.58992,0.60393,0.39698,0.77725,0.101,0.75929,0.25524,0.51814,0.12415,0.31912,0.63867,0.76798,0.43167,0.71883,0.52025,0.42365,0.72316,0.54278,0.48837,0.72609,0.075196,0.49019,0.08006,0.33898,0.61529,0.43988,0.68759,0.5812,0.61687,0.72847,0.50543,0.1537,0.6422,0.46557,0.79768,0.36611,0.2926,0.12061,0.62586,0.64875,0.78228,0.47605,0.5084,0.48988,0.72981,0.29878,0.70361,0.83289,0.36987,0.68775,0.38244,0.7612,0.68473,0.30136,0.5754,0.59175,0.59417,0.38069,0.59204,0.60132,0.76261,0.68244,0.65885,0.50835,0.67697,0.47946,0.58332,0.25954,0.34897,0.56482,0.27206,0.21412,0.44433,0.5297,0.4643,0.50137,0.63782,0.62245,0.71339,0.3718,0.4467,0.47951,0.53996,0.40585,0.28772
0.28042,0.70402,0.54093,0.44359,1,0.87685,0.44407,0.56993,0.63653,-0.094645,0.75254,0.70117,0.70292,0.65945,-0.13336,0.76296,0.19719,0.13316,0.53213,0.47314,0.33943,0.52552,0.60401,0.76224,0.81376,0.76569,0.73142,0.79318,0.50493,0.31832,0.4886,0.37851,0.74019,0.72514,0.74814,0.22055,-0.24662,0.35191,0.73711,-0.043078,0.4763,0.52842,0.80242,0.60151,0.33533,0.1711,0.10099,0.35275,0.32968,0.35315,-0.43719,0.78837,0.66652,0.62168,0.040639,0.75158,-0.16656,0.41183,0.65683,0.6343,0.20754,0.46597,0.34829,-0.20505,0.56424,0.82903,0.61143,0.24827,-0.19125,0.62511,0.65296,0.2507,0.49008,0.85155,0.81313,0.66954,0.531,0.69721,-0.0085419,0.81817,0.83881,0.31783,0.83727,0.79878,-0.14093,0.7611,0.43598,0.33216,0.72881,0.64726,0.44925,0.59713,0.43665,0.7282,0.20421,0.091962,0.41624,0.059304,0.2723,0.82141
0.33492,0.74631,0.66809,0.37418,0.87685,1,0.35479,0.58542,0.73497,-0.18945,0.7235,0.62356,0.80472,0.70616,-0.237,0.76699,0.22752,0.3316,0.40914,0.59068,0.35499,0.66202,0.58212,0.74327,0.80404,0.71569,0.5961,0.78705,0.54671,0.4465,0.55651,0.30873,0.79694,0.74986,0.69686,0.35948,-0.27005,0.42844,0.78936,-0.018317,0.50127,0.48686,0.84267,0.67308,0.33728,0.13004,0.20678,0.36894,0.40528,0.24179,-0.47163,0.79405,0.72726,0.61538,0.0050265,0.75035,-0.16137,0.43427,0.61558,0.56298,0.25093,0.48758,0.25535,-0.15611,0.62753,0.90811,0.5891,0.092607,-0.25464,0.71379,0.65032,0.2543,0.58264,0.78875,0.77167,0.6159,0.47092,0.73846,0.1048,0.73118,0.74989,0.36279,0.86128,0.85947,-0.23919,0.83307,0.57716,0.35138,0.74106,0.64479,0.59428,0.45856,0.41863,0.6328,0.23703,0.063937,0.5082,0.13991,0.31196,0.77472
0.2054,0.53631,0.36794,0.82776,0.44407,0.35479,1,0.63055,0.11958,0.75042,0.70949,0.38929,0.48517,0.55883,0.65307,0.57837,0.64639,0.31132,0.9013,0.011106,0.80987,0.08858,0.56722,0.038836,0.32472,0.66464,0.79436,0.33434,0.79008,0.53435,0.50648,0.93603,0.52615,0.51801,0.76155,0.02133,0.64906,0.0048703,0.17852,0.7184,0.58457,0.74068,0.51856,0.6734,0.8307,0.66529,0.088297,0.66963,0.44103,0.81616,0.44357,0.18987,0.14636,0.49455,0.75262,0.72943,0.53402,0.67704,0.5099,0.81134,0.22315,0.59016,0.94313,0.48601,0.67307,0.28493,0.80781,0.85944,0.44332,0.45833,0.57934,0.55718,0.37511,0.59287,0.63587,0.67798,0.84251,0.6533,0.45495,0.68236,0.50064,0.65574,0.22342,0.35805,0.71315,0.1097,0.15329,0.43403,0.42385,0.50979,0.40945,0.68976,0.7643,0.77815,0.64958,0.56151,0.49437,0.62968,0.45856,0.30394
0.43571,0.61688,0.69821,0.56795,0.56993,0.58542,0.63055,1,0.42544,0.27178,0.55436,0.59775,0.69509,0.54193,0.25116,0.61608,0.56202,0.32485,0.48177,0.16665,0.64708,0.41504,0.69794,0.3532,0.43212,0.78793,0.66377,0.47709,0.75106,0.47593,0.81309,0.62505,0.80706,0.73342,0.78802,0.49694,0.28166,0.48447,0.56693,0.47743,0.72064,0.84608,0.71767,0.80483,0.69457,0.36095,0.35075,0.68549,0.42631,0.50739,0.038192,0.57205,0.55195,0.60994,0.40546,0.73839,0.30679,0.73098,0.6924,0.72225,0.48017,0.65291,0.5263,0.28261,0.64162,0.57596,0.71406,0.52931,0.31996,0.73687,0.69062,0.5105,0.7597,0.73165,0.59974,0.68667,0.76661,0.75661,0.35649,0.72259,0.64846,0.57315,0.60325,0.72767,0.25239,0.41115,0.63181,0.55849,0.45645,0.71834,0.65265,0.68885,0.60589,0.78575,0.70112,0.44274,0.67324,0.51604,0.63485,0.46185
0.51864,0.69039,0.7169,0.31329,0.63653,0.73497,0.11958,0.42544,1,-0.21723,0.33939,0.45562,0.72728,0.74395,-0.34481,0.5048,0.35576,0.5816,0.1089,0.70367,0.31991,0.70917,0.47562,0.52748,0.47293,0.58012,0.25051,0.57465,0.39495,0.49902,0.51416,0.084595,0.6431,0.654,0.44975,0.59255,-0.24211,0.61011,0.73401,0.052292,0.50692,0.29461,0.73886,0.61452,0.24109,0.08682,0.5363,0.39711,0.50822,0.16065,-0.33997,0.75622,0.68526,0.70754,-0.015602,0.64994,0.0064597,0.34972,0.48037,0.4014,0.50046,0.66882,0.063679,-0.01711,0.57954,0.79411,0.31135,-0.077267,-0.19979,0.76502,0.45749,0.44457,0.62054,0.49643,0.40718,0.58938,0.23143,0.54305,0.42987,0.5042,0.39249,0.42581,0.65255,0.75639,-0.27258,0.73825,0.75108,0.55353,0.61251,0.41865,0.72602,0.23647,0.17577,0.34304,0.037787,-0.048614,0.57658,0.26325,0.39154,0.5201
0.17451,0.040994,0.061656,0.59707,-0.094645,-0.18945,0.75042,0.27178,-0.21723,1,0.20126,0.015121,0.011519,0.16467,0.92253,0.14478,0.58592,0.24385,0.64856,-0.3103,0.70158,-0.31134,0.31338,-0.50983,-0.25475,0.22815,0.36819,-0.23242,0.58209,0.25556,0.25683,0.76679,0.090945,0.094652,0.33384,-0.040619,0.90747,-0.074599,-0.22835,0.83779,0.33646,0.47072,0.030855,0.39193,0.73237,0.77553,0.095689,0.53742,0.43341,0.71364,0.83037,-0.24153,-0.28525,0.23812,0.8936,0.32034,0.75453,0.56919,0.12405,0.52157,0.20914,0.40778,0.81912,0.64801,0.44434,-0.22743,0.47396,0.84684,0.74847,0.17706,0.21855,0.46627,0.18004,0.12652,0.11616,0.29049,0.59249,0.28094,0.50033,0.2074,0.025059,0.48937,-0.32609,-0.16865,0.96159,-0.46728,-0.074578,0.36713,-0.087185,0.21742,0.14236,0.39416,0.63935,0.38021,0.58579,0.71526,0.2607,0.61671,0.45006,-0.26942
0.11953,0.71253,0.45258,0.63587,0.75254,0.7235,0.70949,0.55436,0.33939,0.20126,1,0.61457,0.67438,0.64113,0.15104,0.73786,0.37231,0.20841,0.75711,0.33933,0.51608,0.40468,0.46552,0.55903,0.81342,0.71535,0.86168,0.78052,0.61928,0.40669,0.45536,0.63693,0.65524,0.56362,0.79058,0.022965,0.13194,0.0099535,0.47987,0.22644,0.4524,0.61685,0.69582,0.54942,0.46392,0.35143,-0.039612,0.33151,0.28362,0.47845,-0.14248,0.52308,0.39889,0.43307,0.32161,0.76775,-0.044685,0.41085,0.5851,0.64994,0.07072,0.35751,0.62592,0.057756,0.53601,0.62806,0.79449,0.47431,-0.05678,0.44193,0.60066,0.22835,0.33384,0.7699,0.87605,0.69009,0.70309,0.7477,0.093724,0.82692,0.74514,0.44308,0.6426,0.62185,0.17955,0.59307,0.22015,0.1776,0.70457,0.55983,0.43636,0.57003,0.55515,0.80164,0.38685,0.21898,0.4392,0.25031,0.21344,0.7437
0.21187,0.51182,0.4676,0.27473,0.70117,0.62356,0.38929,0.59775,0.45562,0.015121,0.61457,1,0.57338,0.44347,0.034952,0.527,0.21942,0.15857,0.45407,0.3708,0.27576,0.3418,0.49777,0.62228,0.63752,0.71058,0.56485,0.56515,0.45143,0.40335,0.44506,0.37523,0.6448,0.65791,0.62832,0.22068,-0.004733,0.19466,0.52769,0.11166,0.57554,0.5344,0.53505,0.53665,0.39372,0.15616,0.10696,0.39997,0.29936,0.30722,-0.19984,0.55072,0.71471,0.49665,0.17331,0.58155,-0.01241,0.48568,0.68116,0.58203,0.20066,0.31651,0.31073,-0.043432,0.45049,0.66658,0.53915,0.34274,0.11672,0.4187,0.54564,0.077814,0.44226,0.5866,0.62381,0.54234,0.55964,0.55989,0.062461,0.57512,0.62445,0.35295,0.70912,0.63701,0.0089621,0.49065,0.36817,0.22372,0.48082,0.58414,0.41787,0.5392,0.42261,0.57177,0.3453,0.21061,0.36857,0.22314,0.25143,0.6303
0.55755,0.87804,0.80991,0.57388,0.70292,0.80472,0.48517,0.69509,0.72728,0.011519,0.67438,0.57338,1,0.8401,-0.10437,0.65811,0.53434,0.59784,0.43764,0.66061,0.53299,0.80472,0.56845,0.5391,0.61019,0.76938,0.56328,0.74944,0.65524,0.56969,0.69166,0.46937,0.83217,0.69817,0.70431,0.51936,0.028824,0.55385,0.74415,0.26439,0.67681,0.64606,0.86425,0.76551,0.47795,0.30024,0.40424,0.48862,0.47178,0.40055,-0.19431,0.65797,0.59406,0.631,0.20631,0.82566,0.047553,0.54842,0.56769,0.56307,0.43343,0.67412,0.41399,0.20357,0.69263,0.77835,0.65027,0.23845,-0.05545,0.8039,0.59248,0.51479,0.70545,0.69811,0.6059,0.77473,0.57425,0.7562,0.44593,0.76257,0.55175,0.62315,0.7386,0.8058,-0.0074552,0.75207,0.68654,0.55036,0.77388,0.61712,0.79474,0.45438,0.40965,0.64888,0.39674,0.15376,0.6929,0.41752,0.4785,0.6077
0.54808,0.92799,0.72702,0.68045,0.65945,0.70616,0.55883,0.54193,0.74395,0.16467,0.64113,0.44347,0.8401,1,-0.0074619,0.61745,0.50016,0.68568,0.56693,0.60201,0.5624,0.72465,0.56378,0.38899,0.51597,0.8024,0.55112,0.71406,0.64369,0.65129,0.56924,0.50329,0.78419,0.64782,0.73344,0.35802,0.14981,0.45597,0.74521,0.34346,0.56209,0.52399,0.81148,0.71438,0.50453,0.39198,0.40222,0.55671,0.52031,0.51085,-0.067864,0.62486,0.41608,0.70244,0.34825,0.87339,0.18196,0.49523,0.4869,0.60596,0.47199,0.74497,0.51504,0.24686,0.74062,0.72689,0.65214,0.30022,-0.060083,0.77181,0.6636,0.52923,0.59491,0.61791,0.56422,0.83238,0.52269,0.74436,0.58943,0.74608,0.45965,0.56001,0.59516,0.67295,0.13509,0.69862,0.5911,0.57773,0.85504,0.53386,0.7596,0.48945,0.44437,0.62087,0.2394,0.21401,0.65541,0.40107,0.45261,0.49069
0.070191,-0.079317,-0.021347,0.51314,-0.13336,-0.237,0.65307,0.25116,-0.34481,0.92253,0.15104,0.034952,-0.10437,-0.0074619,1,0.11634,0.40391,0.043411,0.58992,-0.48576,0.59054,-0.45607,0.32145,-0.47844,-0.27117,0.20236,0.34492,-0.31661,0.5285,0.12677,0.17704,0.65853,0.019996,0.10632,0.28635,-0.11862,0.8445,-0.16906,-0.26648,0.74814,0.21158,0.4548,-0.073513,0.30481,0.70302,0.64643,-0.067697,0.53733,0.38931,0.66236,0.80839,-0.22034,-0.24427,0.20185,0.83112,0.22005,0.70587,0.53108,0.14155,0.48835,0.20424,0.25373,0.73131,0.50177,0.37028,-0.25392,0.46726,0.82096,0.80408,0.075118,0.25454,0.24301,0.11085,0.07361,0.11117,0.16223,0.5686,0.22266,0.30824,0.11159,0.059658,0.32067,-0.32823,-0.23216,0.92664,-0.52729,-0.20941,0.23709,-0.19508,0.27996,-0.012327,0.47249,0.63466,0.32745,0.55131,0.77541,0.13574,0.48967,0.35443,-0.31559
0.131,0.60547,0.60603,0.58992,0.76296,0.76699,0.57837,0.61608,0.5048,0.14478,0.73786,0.527,0.65811,0.61745,0.11634,1,0.26474,0.16506,0.61934,0.2379,0.60041,0.34919,0.68861,0.49076,0.68447,0.67655,0.7596,0.61875,0.73168,0.35783,0.55514,0.49426,0.69473,0.74622,0.80177,0.194,-0.035423,0.26275,0.62516,0.1511,0.35018,0.64657,0.77936,0.69862,0.55145,0.2853,-0.070077,0.56544,0.41134,0.54696,-0.28498,0.60933,0.54829,0.58535,0.25536,0.75377,0.045304,0.56459,0.63741,0.78287,0.16826,0.55015,0.4972,-0.1931,0.6721,0.69799,0.72731,0.41672,-0.088044,0.65113,0.80866,0.3015,0.48261,0.83975,0.87225,0.66923,0.69235,0.77336,0.063492,0.77118,0.81988,0.40663,0.71192,0.71725,0.054583,0.57651,0.33276,0.39329,0.59031,0.65624,0.48886,0.72411,0.68164,0.82027,0.32044,0.35145,0.48851,0.16338,0.45854,0.57363
0.5703,0.42372,0.52572,0.60393,0.19719,0.22752,0.64639,0.56202,0.35576,0.58592,0.37231,0.21942,0.53434,0.50016,0.40391,0.26474,1,0.67648,0.44476,0.25931,0.73971,0.25446,0.36802,-0.080898,0.065262,0.46324,0.3824,0.20273,0.6371,0.56124,0.60456,0.70688,0.43425,0.41595,0.46498,0.51743,0.65815,0.33537,0.11291,0.8044,0.77634,0.58333,0.49686,0.67268,0.63774,0.65963,0.59819,0.57225,0.56968,0.55158,0.46547,0.19854,0.18277,0.50583,0.66785,0.58839,0.60706,0.64937,0.369,0.4916,0.51344,0.72362,0.64538,0.77032,0.61624,0.22776,0.54673,0.546,0.539,0.55802,0.2132,0.79147,0.5727,0.32292,0.23849,0.62078,0.56406,0.4324,0.81944,0.4447,0.12833,0.87108,0.095491,0.38261,0.56795,0.08001,0.52129,0.64543,0.23796,0.29213,0.66023,0.26432,0.4604,0.42888,0.6312,0.36876,0.71499,0.89285,0.56929,0.14934
0.6116,0.58883,0.57015,0.39698,0.13316,0.3316,0.31132,0.32485,0.5816,0.24385,0.20841,0.15857,0.59784,0.68568,0.043411,0.16506,0.67648,1,0.21101,0.58314,0.48859,0.55099,0.24544,-0.039556,0.0046263,0.45699,0.071312,0.25533,0.4512,0.72627,0.453,0.38508,0.48408,0.36503,0.30073,0.50129,0.40291,0.39594,0.33334,0.57152,0.58826,0.28532,0.44161,0.55649,0.43431,0.4463,0.62916,0.44456,0.53253,0.30326,0.23815,0.20185,0.25522,0.41861,0.4754,0.53302,0.42778,0.45784,0.18236,0.30976,0.52528,0.65821,0.32739,0.59664,0.5476,0.35857,0.3349,0.18742,0.19521,0.56666,0.23084,0.5639,0.51214,0.10446,0.056025,0.54514,0.28056,0.36857,0.85264,0.27153,-0.087893,0.64287,0.1309,0.33815,0.21486,0.2747,0.59844,0.53999,0.42891,0.15041,0.74813,0.046807,0.26351,0.15945,0.27084,0.16541,0.66502,0.68251,0.42614,0.025328
0.089736,0.54924,0.26514,0.77725,0.53213,0.40914,0.9013,0.48177,0.1089,0.64856,0.75711,0.45407,0.43764,0.56693,0.58992,0.61934,0.44476,0.21101,1,0.024839,0.66763,0.074153,0.51177,0.14626,0.43797,0.65022,0.82548,0.41099,0.69791,0.46145,0.34672,0.82795,0.5074,0.47773,0.75348,-0.16801,0.51234,-0.092567,0.26398,0.55441,0.44214,0.62488,0.48097,0.56596,0.71444,0.59834,-0.070475,0.57138,0.36892,0.77473,0.30326,0.21246,0.13888,0.45228,0.64509,0.71492,0.40552,0.57796,0.50543,0.78911,0.065122,0.45872,0.86985,0.28582,0.6141,0.34245,0.79159,0.79173,0.30607,0.37258,0.61226,0.35918,0.21959,0.60155,0.68796,0.65313,0.7723,0.6228,0.31256,0.66631,0.564,0.47817,0.28879,0.31497,0.6226,0.17965,0.02439,0.2689,0.48978,0.49758,0.28634,0.70525,0.75178,0.76742,0.44513,0.48743,0.345,0.42087,0.28319,0.35825
0.44516,0.6093,0.54117,0.101,0.47314,0.59068,0.011106,0.16665,0.70367,-0.3103,0.33933,0.3708,0.66061,0.60201,-0.48576,0.2379,0.25931,0.58314,0.024839,1,0.085637,0.79717,0.11999,0.45504,0.46336,0.38355,0.076395,0.57787,0.13322,0.40436,0.33186,0.011003,0.47403,0.31921,0.19867,0.39247,-0.26825,0.41106,0.53232,-0.079068,0.46029,0.10447,0.52206,0.33943,-0.0065779,0.11608,0.40832,-0.017239,0.19499,-0.036997,-0.31508,0.41665,0.46253,0.2695,-0.10439,0.42815,-0.27949,0.13504,0.1666,0.071659,0.19163,0.37463,-0.03984,0.085145,0.28069,0.60969,0.09728,-0.17594,-0.38052,0.4533,0.07393,0.32742,0.37717,0.24415,0.20433,0.45453,0.058801,0.26585,0.32749,0.38034,0.088537,0.43732,0.49012,0.54374,-0.34442,0.67143,0.55285,0.31965,0.63501,0.18545,0.63646,-0.10959,-0.092493,0.11201,-0.035741,-0.29198,0.43952,0.16596,0.18385,0.49342
0.38605,0.4818,0.54931,0.75929,0.33943,0.35499,0.80987,0.64708,0.31991,0.70158,0.51608,0.27576,0.53299,0.5624,0.59054,0.60041,0.73971,0.48859,0.66763,0.085637,1,0.18428,0.67265,-0.061167,0.17771,0.58445,0.60629,0.23282,0.86508,0.49968,0.67443,0.78716,0.51396,0.55031,0.68095,0.32861,0.59127,0.33362,0.22507,0.73327,0.59555,0.77326,0.60163,0.81487,0.86468,0.68476,0.24748,0.78199,0.62973,0.75369,0.41199,0.26211,0.18343,0.60018,0.73588,0.72937,0.59712,0.77248,0.44092,0.76554,0.4088,0.75165,0.77973,0.44779,0.77553,0.30832,0.73474,0.75463,0.47108,0.67051,0.58109,0.66676,0.58947,0.55944,0.53745,0.64663,0.7838,0.70913,0.58129,0.57893,0.39892,0.71203,0.23216,0.41986,0.63364,0.11369,0.37366,0.64866,0.307,0.55483,0.56476,0.627,0.77356,0.69048,0.65669,0.63906,0.64704,0.66889,0.67679,0.13805
0.47554,0.78753,0.64042,0.25524,0.52552,0.66202,0.08858,0.41504,0.70917,-0.31134,0.40468,0.3418,0.80472,0.72465,-0.45607,0.34919,0.25446,0.55099,0.074153,0.79717,0.18428,1,0.28912,0.52292,0.50126,0.56023,0.19865,0.72487,0.27884,0.38396,0.48955,0.086844,0.65028,0.38843,0.40901,0.43877,-0.26993,0.55697,0.68007,-0.045653,0.43484,0.32844,0.66825,0.46505,0.11345,0.054402,0.36079,0.12515,0.19504,0.01784,-0.34941,0.54291,0.45404,0.34512,-0.13077,0.55837,-0.25916,0.19142,0.23197,0.18925,0.31383,0.45751,0.025519,0.039549,0.37383,0.67095,0.25956,-0.13636,-0.39438,0.6135,0.29934,0.32656,0.53012,0.40977,0.28752,0.54134,0.19227,0.50216,0.31363,0.54506,0.23394,0.32524,0.61751,0.63379,-0.3376,0.7895,0.61346,0.38058,0.74836,0.33428,0.63569,0.11324,0.0028713,0.32849,0.078058,-0.18652,0.47343,0.1119,0.25981,0.49272
0.51831,0.53636,0.62301,0.51814,0.60401,0.58212,0.56722,0.69794,0.47562,0.31338,0.46552,0.49777,0.56845,0.56378,0.32145,0.68861,0.36802,0.24544,0.51177,0.11999,0.67265,0.28912,1,0.1974,0.32409,0.7445,0.52655,0.35179,0.79037,0.29462,0.75599,0.51252,0.68431,0.81891,0.75448,0.4667,0.14408,0.57163,0.54674,0.33976,0.46066,0.73814,0.68679,0.82006,0.7157,0.41952,0.12036,0.76668,0.64545,0.59014,-0.0003988,0.6166,0.45495,0.71054,0.3918,0.74855,0.27788,0.76974,0.50153,0.74768,0.58984,0.67966,0.50794,0.029311,0.83021,0.53353,0.69568,0.5478,0.2749,0.79078,0.79717,0.39063,0.76482,0.72686,0.59954,0.56169,0.72748,0.81702,0.25791,0.65632,0.60824,0.44135,0.54847,0.62224,0.26171,0.36994,0.45495,0.70253,0.40454,0.80025,0.47505,0.83879,0.74662,0.75257,0.54332,0.6605,0.59082,0.27746,0.7216,0.31207
-0.00067605,0.51813,0.32925,0.12415,0.76224,0.74327,0.038836,0.3532,0.52748,-0.50983,0.55903,0.62228,0.5391,0.38899,-0.47844,0.49076,-0.080898,-0.039556,0.14626,0.45504,-0.061167,0.52292,0.1974,1,0.83135,0.47869,0.47967,0.78197,0.1026,0.17487,0.16325,-0.051903,0.50772,0.43486,0.45382,0.067273,-0.55867,0.11719,0.60769,-0.37991,0.27158,0.19999,0.56306,0.22804,-0.079616,-0.30062,0.020605,0.0038449,-0.0076036,-0.027102,-0.65974,0.68612,0.63389,0.35717,-0.35562,0.42475,-0.41059,-0.0062087,0.55667,0.22914,-0.054995,0.106,-0.069259,-0.44435,0.17125,0.78226,0.30802,-0.16421,-0.44324,0.32319,0.37303,-0.083437,0.18665,0.61649,0.64043,0.40324,0.13812,0.38963,-0.23866,0.51316,0.67902,0.016839,0.84019,0.65933,-0.51789,0.80563,0.32216,-0.037167,0.58501,0.3792,0.24482,0.25176,0.034566,0.39648,-0.11351,-0.32159,0.13536,-0.18167,-0.16425,0.82954
