1,0.77719,0.63277,0.26197,0.27204,0.38157,-0.14402,0.39945,0.76994,-0.075871,0.15656,0.28248,0.73323,0.80766,-0.15416,0.062233,0.58522,0.84815,-0.026152,0.67258,0.22667,0.78237,0.24974,0.10316,0.17247,0.5393,0.025252,0.54871,0.37573,0.38296,0.38516,-0.043075,0.66543,0.55613,0.36271,0.74275,0.076293,0.55846,0.57332,0.31107,0.58015,0.23928,0.57852,0.50349,0.23412,0.34715,0.76102,0.34789,0.64732,0.21619,-0.0085113,0.46053,0.55269,0.66636,0.19553,0.63298,0.19103,0.38684,0.26997,0.18201,0.84188,0.61587,-0.042211,0.52505,0.63485,0.64645,0.28189,-0.020497,0.17893,0.58865,0.17839,0.55146,0.62531,0.20174,0.041539,0.69827,0.13504,0.2057,0.8022,0.27889,0.0086359,0.63763,0.27329,0.54824,-0.17525,0.57161,0.7133,0.7087,0.5686,0.38034,0.73894,0.065328,0.084031,0.057762,0.19284,0.18269,0.65815,0.50547,0.41453,0.26455
0.77719,1,0.61296,0.52844,0.44222,0.56878,0.10743,0.53651,0.8593,-0.061115,0.49364,0.54752,0.89404,0.94645,-0.2365,0.31509,0.48372,0.82072,0.25479,0.73623,0.2722,0.91507,0.32226,0.4015,0.49267,0.77739,0.39305,0.82875,0.42031,0.59082,0.30638,0.10465,0.83585,0.67959,0.62407,0.42595,-0.054654,0.29166,0.7705,0.22318,0.54354,0.3671,0.72755,0.46713,0.27643,0.20282,0.55792,0.37533,0.43636,0.32593,-0.21989,0.58883,0.73099,0.74026,0.1859,0.83448,0.049232,0.28238,0.47593,0.3858,0.61448,0.58347,0.18238,0.37394,0.634,0.85571,0.50057,0.079465,-0.12336,0.49037,0.44609,0.31477,0.45884,0.41241,0.37897,0.80701,0.30154,0.35688,0.69689,0.50446,0.30231,0.58411,0.56322,0.6695,-0.19518,0.82255,0.58297,0.48051,0.7985,0.48563,0.73905,0.26611,0.18354,0.31689,-0.040768,0.065914,0.60131,0.39885,0.21664,0.52947
0.63277,0.61296,1,0.38509,0.54345,0.62801,-0.042825,0.63501,0.60721,-0.061457,0.45496,0.52154,0.76143,0.52165,-0.21429,0.57268,0.47519,0.55523,0.097333,0.59096,0.45431,0.51847,0.60019,0.24642,0.52164,0.66713,0.31389,0.52376,0.647,0.31603,0.75155,-0.038351,0.72441,0.74277,0.63424,0.668,-0.083486,0.67947,0.69121,0.21572,0.5757,0.60953,0.76302,0.75851,0.48911,0.3743,0.56876,0.50296,0.59112,0.41077,-0.22765,0.64217,0.55686,0.55838,0.21898,0.68768,0.079767,0.6242,0.59654,0.47984,0.59232,0.56107,0.05172,0.17211,0.74483,0.55846,0.51423,0.10059,0.01666,0.76317,0.53514,0.54483,0.78769,0.59598,0.47587,0.5304,0.5083,0.59226,0.49719,0.63429,0.40161,0.60004,0.62888,0.79433,-0.29166,0.66144,0.77053,0.61939,0.60862,0.69387,0.77834,0.38394,0.34564,0.53584,0.35418,0.40626,0.80355,0.40277,0.68588,0.41317
0.26197,0.52844,0.38509,1,0.28183,0.24739,0.67648,0.55679,0.41013,0.63478,0.54394,0.30835,0.54925,0.46506,0.39689,0.54206,0.5651,0.36786,0.75451,0.16862,0.76901,0.27587,0.49639,0.029349,0.27125,0.62016,0.7548,0.3316,0.69748,0.58464,0.21844,0.46397,0.41018,0.4872,0.69727,0.035034,0.43955,0.0395,0.28835,0.61808,0.35715,0.57032,0.50732,0.47389,0.71587,0.47638,0.1127,0.66438,0.45685,0.80461,0.28964,0.19625,0.24146,0.61409,0.71396,0.71002,0.50491,0.42203,0.53932,0.74799,0.30369,0.5911,0.76643,0.29746,0.62857,0.34514,0.76665,0.67127,0.21047,0.41405,0.64487,0.41107,0.20198,0.50505,0.60895,0.53899,0.69532,0.2899,0.46291,0.48215,0.35537,0.54112,0.23214,0.31167,0.42152,0.29613,0.16147,0.45055,0.3318,0.38468,0.45388,0.56895,0.66092,0.53225,0.006851,0.45833,0.41424,0.48291,0.34509,0.2436
0.27204,0.44222,0.54345,0.28183,1,0.88254,-0.0061788,0.41993,0.40196,-0.044315,0.7102,0.57649,0.49521,0.30664,-0.21012,0.72041,0.075082,0.12667,0.36305,0.35875,0.26842,0.26165,0.73606,0.46885,0.81487,0.73589,0.61252,0.64703,0.49412,0.18522,0.57312,0.0416,0.68939,0.63879,0.71967,0.13589,-0.2844,0.22254,0.63129,-0.096807,0.26556,0.49073,0.70251,0.45975,0.28528,0.30886,-0.003064,0.3077,0.35685,0.35824,-0.37867,0.81586,0.42582,0.44353,0.0996,0.65312,-0.18795,0.43314,0.52446,0.51044,0.27405,0.33099,0.076057,-0.20626,0.5711,0.47718,0.55334,0.18614,-0.23668,0.39568,0.66028,0.043586,0.42221,0.78692,0.71377,0.34561,0.58003,0.79122,0.031764,0.83254,0.67284,0.23012,0.72606,0.71376,-0.20517,0.62658,0.28726,0.37013,0.73007,0.77034,0.34093,0.58071,0.47636,0.71263,-0.0091293,0.36733,0.54429,-0.078183,0.43594,0.60972
0.38157,0.56878,0.62801,0.24739,0.88254,1,0.0055552,0.45058,0.52496,-0.15854,0.72916,0.57285,0.6531,0.44855,-0.33614,0.73997,0.15904,0.32534,0.27137,0.49497,0.27712,0.42482,0.66829,0.53269,0.83025,0.71136,0.53429,0.73577,0.53343,0.25474,0.61008,0.015339,0.78079,0.71676,0.69619,0.27215,-0.32002,0.36774,0.72222,-0.084022,0.35933,0.43654,0.80729,0.5777,0.27199,0.25593,0.17802,0.28478,0.43314,0.24605,-0.45402,0.82992,0.57045,0.43435,0.038963,0.70548,-0.21162,0.4668,0.50387,0.47113,0.29253,0.32791,0.058088,-0.14975,0.66088,0.6095,0.54979,0.042521,-0.31751,0.52931,0.61071,0.13985,0.55147,0.74664,0.70825,0.40413,0.50744,0.76693,0.18336,0.78204,0.64434,0.31685,0.7587,0.81493,-0.32663,0.7333,0.43613,0.39947,0.79419,0.75194,0.45686,0.44259,0.45292,0.63559,0.045335,0.24651,0.57962,0.058992,0.43541,0.65349
-0.14402,0.10743,-0.042825,0.67648,-0.0061788,0.0055552,1,0.25781,-0.092512,0.80068,0.47238,0.055464,0.087275,0.071847,0.5313,0.34136,0.36312,0.01327,0.74876,-0.17403,0.61178,-0.11028,0.188,-0.1813,0.046461,0.20853,0.62265,-0.0071634,0.45303,0.42554,-0.019711,0.68358,0.018412,0.16084,0.36301,-0.24791,0.63159,-0.31716,-0.1394,0.59592,0.13728,0.25036,0.080742,0.14972,0.54215,0.40549,-0.13917,0.43472,0.076039,0.58308,0.4743,-0.13736,-0.053082,0.13507,0.68626,0.28116,0.44866,0.23938,0.25878,0.57351,-0.097501,0.14354,0.92705,0.34543,0.20137,-0.041241,0.60967,0.74023,0.23826,-0.061116,0.35555,0.089976,-0.13658,0.16658,0.44742,0.15313,0.57463,0.067451,0.16438,0.19148,0.13389,0.32299,-0.11301,-0.058911,0.63262,-0.12942,-0.16858,0.01707,0.031309,0.037452,0.063311,0.39886,0.63788,0.31728,0.085491,0.30675,0.1175,0.42722,0.076728,0.045651
0.39945,0.53651,0.63501,0.55679,0.41993,0.45058,0.25781,1,0.45757,0.21755,0.48489,0.61409,0.6491,0.42252,0.06555,0.55778,0.53375,0.3447,0.36837,0.2042,0.60428,0.3582,0.60178,0.31759,0.44804,0.73606,0.64224,0.49992,0.7394,0.4382,0.69483,0.2448,0.66589,0.71456,0.75818,0.45257,0.22587,0.45106,0.55067,0.45216,0.69513,0.75634,0.6321,0.73081,0.68648,0.35649,0.39262,0.66738,0.43173,0.53029,-0.0044817,0.46422,0.56321,0.59273,0.43014,0.71019,0.31684,0.715,0.69621,0.68127,0.46986,0.50023,0.34864,0.25128,0.58764,0.49792,0.66267,0.44635,0.28247,0.54982,0.69052,0.36907,0.67288,0.69735,0.57973,0.45454,0.70659,0.46888,0.3751,0.60262,0.59967,0.51618,0.59248,0.70094,0.0374,0.48334,0.60231,0.51643,0.42644,0.66749,0.58237,0.57472,0.5468,0.60159,0.53201,0.45967,0.57835,0.53842,0.61585,0.43401
0.76994,0.8593,0.60721,0.41013,0.40196,0.52496,-0.092512,0.45757,1,-0.14196,0.28678,0.50036,0.82254,0.87969,-0.29849,0.23502,0.50117,0.84758,0.12505,0.72105,0.27069,0.84857,0.32682,0.41486,0.35314,0.6833,0.20208,0.65551,0.35605,0.62571,0.28381,-0.12808,0.72982,0.67874,0.46702,0.53432,-0.13165,0.43255,0.68117,0.19991,0.57218,0.19718,0.65655,0.53198,0.26264,0.11918,0.67603,0.40392,0.54973,0.23281,-0.24406,0.57007,0.80148,0.82031,0.10113,0.76903,0.1436,0.31754,0.45445,0.36422,0.64596,0.60437,-0.0035911,0.24385,0.63882,0.82575,0.34048,-0.033286,-0.05857,0.58564,0.37993,0.44403,0.52408,0.31598,0.26718,0.67881,0.17904,0.24345,0.72806,0.32248,0.2294,0.51048,0.44562,0.65974,-0.28893,0.70776,0.6946,0.59777,0.6377,0.38479,0.74113,0.1168,0.11962,0.14216,-0.016052,0.021007,0.5331,0.43451,0.22632,0.48271
-0.075871,-0.061115,-0.061457,0.63478,-0.044315,-0.15854,0.80068,0.21755,-0.14196,1,0.28543,0.0036463,-0.056844,-0.041532,0.83352,0.19702,0.49805,-0.023088,0.76548,-0.27121,0.69549,-0.23371,0.17712,-0.43813,-0.17433,0.1385,0.46494,-0.22408,0.51565,0.27997,0.028778,0.71968,-0.088618,0.01481,0.29562,-0.1698,0.872,-0.17522,-0.28154,0.7961,0.25535,0.27443,-0.047026,0.22934,0.66328,0.69283,-0.079291,0.4817,0.28535,0.68347,0.80714,-0.25611,-0.21325,0.17981,0.89136,0.20489,0.71843,0.41203,0.17409,0.53938,-0.0044627,0.27223,0.85022,0.49955,0.25848,-0.19133,0.52187,0.86503,0.60329,0.018619,0.24481,0.22144,-0.053998,0.068054,0.19318,0.089926,0.59223,0.015702,0.19977,0.089305,-0.074375,0.3645,-0.29699,-0.22272,0.85683,-0.37018,-0.18026,0.21956,-0.13545,0.059149,0.0049954,0.25255,0.61935,0.19286,0.23212,0.54918,0.080893,0.4995,0.2409,-0.21766
0.15656,0.49364,0.45496,0.54394,0.7102,0.72916,0.47238,0.48489,0.28678,0.28543,1,0.57514,0.55025,0.33948,0.036875,0.74399,0.29196,0.14553,0.59969,0.27988,0.46385,0.25577,0.57624,0.38468,0.77547,0.65779,0.79514,0.6157,0.60672,0.27491,0.45603,0.46803,0.61227,0.54528,0.76527,-0.040122,0.079829,-0.0016803,0.48013,0.17044,0.33087,0.56398,0.64675,0.43498,0.40659,0.41628,-0.069189,0.30047,0.28919,0.45581,-0.11309,0.6575,0.33198,0.34699,0.36545,0.68564,-0.074013,0.38732,0.55811,0.58309,0.10347,0.21118,0.52793,0.064571,0.54258,0.45256,0.76377,0.45501,-0.15008,0.2883,0.58195,0.058593,0.26219,0.72015,0.81587,0.35404,0.71395,0.74471,0.12168,0.80153,0.63611,0.36921,0.63094,0.5917,0.12104,0.5563,0.17102,0.20523,0.6808,0.66035,0.33966,0.55113,0.56359,0.75389,0.019805,0.36156,0.47742,0.1657,0.2814,0.6349
0.28248,0.54752,0.52154,0.30835,0.57649,0.57285,0.055464,0.61409,0.50036,0.0036463,0.57514,1,0.60353,0.45547,-0.088068,0.50839,0.21911,0.28748,0.31131,0.37987,0.2545,0.40639,0.53879,0.55232,0.63347,0.75023,0.49632,0.58929,0.44699,0.42005,0.48436,0.11068,0.67897,0.68395,0.65707,0.19304,-0.051576,0.1501,0.58504,0.08412,0.55268,0.57492,0.5471,0.49166,0.38832,0.13224,0.23362,0.40127,0.31595,0.31818,-0.20627,0.57253,0.67964,0.55877,0.16114,0.64342,0.013791,0.46813,0.65737,0.53616,0.26753,0.28677,0.12625,0.011371,0.46924,0.64229,0.50066,0.25659,0.065819,0.29767,0.56027,-0.035366,0.46735,0.57655,0.60043,0.40566,0.54561,0.53037,0.20393,0.59543,0.55369,0.31404,0.71939,0.66157,-0.094237,0.59563,0.4149,0.21378,0.58996,0.64961,0.44395,0.48975,0.37272,0.52526,0.22798,0.25793,0.41178,0.25034,0.29648,0.59918
0.73323,0.89404,0.76143,0.54925,0.49521,0.6531,0.087275,0.6491,0.82254,-0.056844,0.55025,0.60353,1,0.8302,-0.26875,0.48089,0.55448,0.76625,0.22522,0.71574,0.41899,0.8278,0.46265,0.41714,0.55148,0.76832,0.43176,0.78183,0.57709,0.52164,0.50376,0.10772,0.83368,0.74557,0.67233,0.53153,-0.059593,0.48211,0.7554,0.2475,0.6453,0.5159,0.83386,0.66747,0.38774,0.23851,0.59079,0.43572,0.52747,0.35885,-0.23158,0.61163,0.72488,0.68814,0.19474,0.85048,0.069539,0.45314,0.56054,0.45854,0.55583,0.56258,0.18829,0.2936,0.74747,0.8032,0.56697,0.10954,-0.077312,0.68615,0.49835,0.47951,0.63275,0.5527,0.50691,0.69237,0.44165,0.46157,0.6552,0.58544,0.40396,0.63141,0.64588,0.7886,-0.2195,0.82092,0.69732,0.57776,0.73753,0.58804,0.78146,0.30654,0.28117,0.43008,0.15355,0.13946,0.66166,0.47113,0.37982,0.57106
0.80766,0.94645,0.52165,0.46506,0.30664,0.44855,0.071847,0.42252,0.87969,-0.041532,0.33948,0.45547,0.8302,1,-0.19258,0.17539,0.50461,0.88084,0.1771,0.69783,0.21251,0.94948,0.19154,0.32728,0.32352,0.67018,0.24731,0.73231,0.33735,0.60818,0.17961,0.071773,0.73979,0.62147,0.49198,0.42985,0.013491,0.27385,0.67119,0.26701,0.53031,0.21099,0.60715,0.39466,0.22128,0.17577,0.63588,0.34989,0.44988,0.26821,-0.12888,0.48928,0.72015,0.74457,0.15975,0.74324,0.14358,0.23568,0.40179,0.31204,0.6286,0.53641,0.1514,0.42888,0.5791,0.82613,0.40294,0.034598,-0.035081,0.42309,0.31568,0.32445,0.41074,0.23496,0.22729,0.79705,0.16918,0.19169,0.76038,0.32064,0.14808,0.55695,0.39878,0.56865,-0.14623,0.71596,0.57928,0.48588,0.6904,0.34382,0.68709,0.14029,0.11287,0.14603,-0.044682,0.010601,0.51032,0.4595,0.12749,0.43156
-0.15416,-0.2365,-0.21429,0.39689,-0.21012,-0.33614,0.5313,0.06555,-0.29849,0.83352,0.036875,-0.088068,-0.26875,-0.19258,1,-0.011991,0.21822,-0.18115,0.53009,-0.47305,0.43137,-0.35557,0.095077,-0.51005,-0.3482,0.00064768,0.23928,-0.39241,0.35305,0.11929,-0.090392,0.45969,-0.23434,-0.09986,0.086125,-0.23941,0.80605,-0.26487,-0.37423,0.66206,0.048257,0.15808,-0.27349,0.055463,0.5473,0.54701,-0.18708,0.42756,0.23629,0.53872,0.86243,-0.34025,-0.30301,0.078725,0.74794,-0.0050643,0.65474,0.32585,0.02614,0.35865,0.037004,0.064678,0.58581,0.34029,0.10049,-0.29502,0.34177,0.68033,0.70673,-0.14877,0.14245,-0.010695,-0.14108,-0.12003,-0.00557,-0.085244,0.39211,-0.11571,0.023588,-0.10917,-0.16803,0.10951,-0.40107,-0.38969,0.8057,-0.51552,-0.31919,0.0527,-0.311,0.030829,-0.18828,0.22708,0.49902,0.036584,0.1928,0.6224,-0.11711,0.29096,0.13554,-0.40509
0.062233,0.31509,0.57268,0.54206,0.72041,0.73997,0.34136,0.55778,0.23502,0.19702,0.74399,0.50839,0.48089,0.17539,-0.011991,1,0.1851,0.023616,0.47868,0.14697,0.57515,0.095137,0.7562,0.34515,0.75156,0.62979,0.70049,0.49252,0.74452,0.2161,0.59507,0.16641,0.56422,0.66482,0.82449,0.069055,-0.091743,0.21476,0.51543,0.1103,0.20149,0.68118,0.71006,0.57935,0.50819,0.32311,-0.083214,0.48841,0.39439,0.5567,-0.28558,0.5896,0.32909,0.3413,0.2951,0.62683,0.028264,0.53891,0.60922,0.69873,0.14377,0.31802,0.4169,-0.235,0.62877,0.33429,0.75783,0.34981,-0.1605,0.46209,0.79692,0.14053,0.42157,0.81844,0.87986,0.28251,0.75689,0.77159,0.010381,0.81224,0.73245,0.31986,0.688,0.65502,-0.077601,0.49817,0.20861,0.3449,0.55195,0.74859,0.33975,0.71551,0.67736,0.8459,0.074874,0.47742,0.51262,0.078803,0.52836,0.48362
0.58522,0.48372,0.47519,0.5651,0.075082,0.15904,0.36312,0.53375,0.50117,0.49805,0.29196,0.21911,0.55448,0.50461,0.21822,0.1851,1,0.63625,0.36664,0.3878,0.68423,0.40089,0.21796,-0.12893,-0.0048774,0.40677,0.30644,0.20099,0.59152,0.47348,0.38758,0.4626,0.36864,0.41841,0.39126,0.59292,0.58667,0.41625,0.16051,0.79078,0.79065,0.36758,0.44026,0.64696,0.58838,0.62005,0.64567,0.51464,0.59721,0.50983,0.378,0.091969,0.38256,0.55522,0.64684,0.56916,0.60067,0.60867,0.37441,0.43272,0.49832,0.59664,0.49539,0.73855,0.5888,0.34237,0.50462,0.47695,0.48664,0.54387,0.20486,0.70636,0.50314,0.19526,0.18309,0.53905,0.44954,0.07005,0.77381,0.20101,-0.03627,0.82047,0.022125,0.35133,0.30093,0.17606,0.57218,0.64363,0.22264,0.20285,0.6409,0.062978,0.36921,0.12911,0.51035,0.29632,0.59108,0.90616,0.46858,0.1174
0.84815,0.82072,0.55523,0.36786,0.12667,0.32534,0.01327,0.3447,0.84758,-0.023088,0.14553,0.28748,0.76625,0.88084,-0.18115,0.023616,0.63625,1,0.075753,0.74755,0.27478,0.84942,0.1203,0.11576,0.074495,0.49313,0.043001,0.49655,0.30039,0.61835,0.1873,0.027772,0.58733,0.51639,0.28827,0.61953,0.12537,0.46098,0.51677,0.38868,0.60694,0.096374,0.49727,0.48447,0.25721,0.22909,0.81224,0.35405,0.55715,0.19968,-0.010499,0.29277,0.65739,0.65276,0.22509,0.62516,0.27878,0.30161,0.25221,0.21808,0.64702,0.59875,0.089002,0.54697,0.58554,0.68184,0.25986,-0.0077325,0.091261,0.56319,0.17199,0.54825,0.48437,0.055786,0.025141,0.70592,0.07819,0.030556,0.89926,0.11166,-0.10167,0.63893,0.17312,0.4541,-0.14104,0.53977,0.67658,0.5785,0.51316,0.1693,0.74445,-0.079061,0.067172,-0.07585,0.10327,-0.012307,0.52881,0.62045,0.218,0.2286
-0.026152,0.25479,0.097333,0.75451,0.36305,0.27137,0.74876,0.36837,0.12505,0.76548,0.59969,0.31131,0.22522,0.1771,0.53009,0.47868,0.36664,0.075753,1,-0.047292,0.67895,-0.0175,0.46518,-0.03676,0.27112,0.51054,0.77174,0.16329,0.57083,0.5367,0.14353,0.60245,0.22969,0.35082,0.59047,-0.21986,0.5272,-0.20177,0.10228,0.57389,0.25556,0.38446,0.26858,0.30202,0.67952,0.55493,-0.12295,0.56942,0.23988,0.74304,0.38728,0.13121,0.088751,0.38014,0.73848,0.5047,0.47608,0.4147,0.44935,0.75506,0.038379,0.39283,0.83107,0.23875,0.41603,0.12784,0.69126,0.78974,0.24208,0.10398,0.59862,0.087578,-0.0022363,0.40681,0.57663,0.25878,0.73469,0.29448,0.18904,0.41852,0.30786,0.32267,0.10952,0.12488,0.61171,0.063415,-0.09316,0.23161,0.27166,0.32416,0.14817,0.58172,0.76428,0.47788,0.050798,0.47378,0.25262,0.36034,0.22131,0.19784
0.67258,0.73623,0.59096,0.16862,0.35875,0.49497,-0.17403,0.2042,0.72105,-0.27121,0.27988,0.37987,0.71574,0.69783,-0.47305,0.14697,0.3878,0.74755,-0.047292,1,0.050866,0.73947,0.15689,0.30648,0.36591,0.47332,0.044746,0.58171,0.13934,0.38402,0.26009,-0.021875,0.63161,0.44096,0.26123,0.52822,-0.22123,0.37533,0.64148,0.014214,0.4701,0.13512,0.55086,0.36731,0.012587,0.12479,0.607,0.020304,0.30924,0.042457,-0.30568,0.4159,0.60741,0.42313,-0.029455,0.54316,-0.164,0.14118,0.22886,0.064622,0.37857,0.53733,-0.1041,0.3036,0.42974,0.68707,0.11537,-0.14279,-0.29164,0.50348,0.10434,0.40657,0.42225,0.20557,0.14766,0.65232,0.03886,0.20763,0.59305,0.33452,0.028418,0.55832,0.39547,0.53902,-0.35657,0.68759,0.58718,0.39189,0.64834,0.2425,0.7518,-0.079171,-0.096795,0.071086,-0.060664,-0.19517,0.58347,0.28376,0.19168,0.43702
0.22667,0.2722,0.45431,0.76901,0.26842,0.27712,0.61178,0.60428,0.27069,0.69549,0.46385,0.2545,0.41899,0.21251,0.43137,0.57515,0.68423,0.27478,0.67895,0.050866,1,0.072141,0.59038,-0.13632,0.18788,0.49184,0.59796,0.12653,0.83288,0.45754,0.4911,0.44635,0.29754,0.48164,0.62746,0.252,0.53617,0.33583,0.14999,0.72162,0.49432,0.60982,0.49325,0.70516,0.84286,0.64675,0.19046,0.76617,0.60729,0.73751,0.36957,0.13296,0.18013,0.48645,0.77502,0.60142,0.62417,0.693,0.45105,0.76383,0.3066,0.54579,0.68989,0.32697,0.66696,0.14768,0.71912,0.68801,0.38554,0.57533,0.61637,0.5582,0.43719,0.46829,0.52562,0.28129,0.75316,0.35838,0.45095,0.42218,0.25594,0.55835,0.17167,0.34191,0.38576,0.11402,0.27323,0.60444,0.1988,0.45437,0.38667,0.48873,0.76164,0.46388,0.36053,0.60291,0.46763,0.61312,0.58914,0.073202
0.78237,0.91507,0.51847,0.27587,0.26165,0.42482,-0.11028,0.3582,0.84857,-0.23371,0.25577,0.40639,0.8278,0.94948,-0.35557,0.095137,0.40089,0.84942,-0.0175,0.73947,0.072141,1,0.11779,0.34763,0.31998,0.57646,0.1059,0.73895,0.20991,0.46534,0.19559,-0.068524,0.72559,0.52958,0.38013,0.47515,-0.15277,0.34257,0.65308,0.10542,0.4772,0.18705,0.58377,0.35774,0.076104,0.031349,0.62967,0.17244,0.35329,0.083585,-0.24822,0.47826,0.70299,0.61697,-0.030576,0.65559,-0.03553,0.14024,0.28951,0.15097,0.54724,0.45695,-0.036591,0.32584,0.49225,0.81335,0.2443,-0.14667,-0.15286,0.43535,0.18924,0.30867,0.43247,0.19331,0.13834,0.71016,0.038248,0.1799,0.67729,0.28222,0.11167,0.46238,0.43256,0.56726,-0.30771,0.7398,0.59386,0.3938,0.65437,0.29603,0.66357,0.045896,-0.055246,0.09393,-0.054987,-0.11391,0.47331,0.34664,0.079625,0.41855
0.24974,0.32226,0.60019,0.49639,0.73606,0.66829,0.188,0.60178,0.32682,0.17712,0.57624,0.53879,0.46265,0.19154,0.095077,0.7562,0.21796,0.1203,0.46518,0.15689,0.59038,0.11779,1,0.16186,0.59271,0.74098,0.55717,0.39646,0.72047,0.30676,0.74011,0.04959,0.55441,0.70694,0.75476,0.26036,-0.013559,0.39911,0.47275,0.21755,0.32636,0.71225,0.68936,0.69018,0.635,0.43765,0.043651,0.64798,0.54676,0.56092,-0.083759,0.58982,0.2988,0.47031,0.3566,0.67215,0.16841,0.67078,0.53007,0.70762,0.41343,0.42183,0.22548,-0.12984,0.74086,0.30429,0.63119,0.41003,0.07887,0.62353,0.80633,0.26798,0.58774,0.76434,0.69821,0.23082,0.73298,0.7632,0.12961,0.7755,0.56626,0.27968,0.61343,0.60606,-0.012023,0.44476,0.31152,0.58767,0.51804,0.80814,0.35853,0.79289,0.71761,0.74658,0.24309,0.6531,0.55577,0.11648,0.69946,0.34819
0.10316,0.4015,0.24642,0.029349,0.46885,0.53269,-0.1813,0.31759,0.41486,-0.43813,0.38468,0.55232,0.41714,0.32728,-0.51005,0.34515,-0.12893,0.11576,-0.03676,0.30648,-0.13632,0.34763,0.16186,1,0.62897,0.39561,0.38303,0.57512,0.034621,0.11395,0.092012,-0.18243,0.44176,0.40818,0.37025,-0.0068046,-0.54482,-0.0099645,0.54924,-0.41301,0.15729,0.18697,0.43867,0.10322,-0.13965,-0.37951,0.063131,-0.022881,0.0024721,-0.056812,-0.62588,0.60612,0.54103,0.33509,-0.35812,0.3493,-0.37667,-0.079267,0.50832,0.14103,0.002455,0.071842,-0.16917,-0.35602,0.14059,0.5486,0.19545,-0.19896,-0.44255,0.13719,0.31298,-0.14559,0.11119,0.55551,0.54652,0.28126,0.05674,0.29066,-0.069811,0.37499,0.72785,-0.01505,0.71677,0.59567,-0.47587,0.65033,0.2695,-0.053848,0.43419,0.3758,0.20721,0.20701,-0.020667,0.30825,-0.20883,-0.26561,0.12903,-0.16069,-0.16621,0.82456
